3.307: [GC [1 CMS-initial-mark: 0K(18874368K)] 302009K(20761856K), 0.0994470 secs] [Times: user=0.20 sys=0.00, real=0.10 secs] 
3.407: [CMS-concurrent-mark-start]
3.475: [CMS-concurrent-mark: 0.020/0.068 secs] [Times: user=0.19 sys=0.01, real=0.07 secs] 
3.475: [CMS-concurrent-preclean-start]
3.588: [CMS-concurrent-preclean: 0.113/0.114 secs] [Times: user=0.32 sys=0.00, real=0.11 secs] 
3.588: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 11.959: [CMS-concurrent-abortable-preclean: 3.276/8.371 secs] [Times: user=8.23 sys=5.57, real=8.37 secs] 
11.960: [GC[YG occupancy: 1308733 K (1887488 K)]11.960: [GC 11.960: [ParNew: 1308733K->28278K(1887488K), 0.0196770 secs] 1308733K->28278K(20761856K), 0.0198110 secs] [Times: user=0.23 sys=0.01, real=0.02 secs] 
2140.007: [GC 2140.007: [ParNew: 1834334K->209664K(1887488K), 0.1862750 secs] 4329339K->2756967K(20761856K), 0.1865880 secs] [Times: user=2.58 sys=0.00, real=0.19 secs] 
2145.351: [GC 2145.351: [ParNew: 1887488K->165934K(1887488K), 0.2224440 secs] 4434791K->2883621K(20761856K), 0.2226950 secs] [Times: user=2.40 sys=0.06, real=0.23 secs] 
2148.558: [GC 2148.559: [ParNew: 1843758K->177655K(1887488K), 0.1004940 secs] 4561445K->2895342K(20761856K), 0.1008640 secs] [Times: user=1.77 sys=0.00, real=0.10 secs] 
2150.038: [GC 2150.039: [ParNew: 1855479K->164133K(1887488K), 0.1381660 secs] 4573166K->2938241K(20761856K), 0.1384800 secs] [Times: user=1.74 sys=0.00, real=0.14 secs] 
2152.043: [GC 2152.043: [ParNew: 1841957K->178673K(1887488K), 0.0766100 secs] 4616065K->2952781K(20761856K), 0.0769350 secs] [Times: user=1.34 sys=0.00, real=0.08 secs] 
2154.281: [GC 2154.281: [ParNew: 1856497K->125372K(1887488K), 0.1163250 secs] 4630605K->2999725K(20761856K), 0.1166330 secs] [Times: user=1.56 sys=0.00, real=0.12 secs] 
2154.983: [GC 2154.984: [ParNew: 1803196K->50579K(1887488K), 0.0331380 secs] 4677549K->2924931K(20761856K), 0.0334110 secs] [Times: user=0.56 sys=0.00, real=0.04 secs] 
2156.767: [GC 2156.768: [ParNew: 1728403K->99796K(1887488K), 0.0730290 secs] 4602755K->2977037K(20761856K), 0.0733360 secs] [Times: user=1.21 sys=0.00, real=0.07 secs] 
2159.904: [GC 2159.904: [ParNew: 1777620K->148247K(1887488K), 0.1145090 secs] 4654861K->3043780K(20761856K), 0.1148040 secs] [Times: user=1.64 sys=0.00, real=0.12 secs] 
2160.873: [GC 2160.873: [ParNew: 1826071K->126175K(1887488K), 0.0833620 secs] 4721604K->3033442K(20761856K), 0.0836440 secs] [Times: user=1.33 sys=0.00, real=0.09 secs] 
2161.691: [GC 2161.691: [ParNew: 1803999K->136767K(1887488K), 0.0663410 secs] 4711266K->3044034K(20761856K), 0.0666050 secs] [Times: user=1.14 sys=0.00, real=0.07 secs] 
2162.282: [GC 2162.282: [ParNew: 1814591K->109486K(1887488K), 0.0969810 secs] 4721858K->3066540K(20761856K), 0.0972160 secs] [Times: user=1.18 sys=0.01, real=0.10 secs] 
2163.133: [GC 2163.134: [ParNew: 1787310K->44570K(1887488K), 0.0846600 secs] 4744364K->3044746K(20761856K), 0.0849110 secs] [Times: user=1.03 sys=0.00, real=0.09 secs] 
2165.914: [GC 2165.914: [ParNew: 1722394K->72596K(1887488K), 0.0811550 secs] 4722570K->3072772K(20761856K), 0.0814510 secs] [Times: user=1.10 sys=0.00, real=0.08 secs] 
2169.827: [GC 2169.827: [ParNew: 1750420K->123351K(1887488K), 0.1032220 secs] 4750596K->3123529K(20761856K), 0.1035180 secs] [Times: user=1.48 sys=0.00, real=0.11 secs] 
2170.941: [GC 2170.941: [ParNew: 1801175K->130177K(1887488K), 0.0817570 secs] 4801353K->3130355K(20761856K), 0.0820740 secs] [Times: user=1.34 sys=0.00, real=0.08 secs] 
2172.625: [GC 2172.625: [ParNew: 1808001K->134883K(1887488K), 0.1014520 secs] 4808179K->3153768K(20761856K), 0.1017720 secs] [Times: user=1.60 sys=0.00, real=0.10 secs] 
2174.490: [GC 2174.490: [ParNew: 1812707K->100884K(1887488K), 0.0986570 secs] 4831592K->3157516K(20761856K), 0.0989760 secs] [Times: user=1.41 sys=0.00, real=0.10 secs] 
2175.145: [GC 2175.145: [ParNew: 1778708K->72181K(1887488K), 0.0707610 secs] 4835340K->3164592K(20761856K), 0.0710500 secs] [Times: user=1.00 sys=0.00, real=0.07 secs] 
2177.946: [GC 2177.946: [ParNew: 1750005K->94980K(1887488K), 0.0761900 secs] 4842416K->3190395K(20761856K), 0.0764930 secs] [Times: user=1.23 sys=0.00, real=0.08 secs] 
2180.120: [GC 2180.120: [ParNew: 1772804K->113736K(1887488K), 0.0854680 secs] 4868219K->3222931K(20761856K), 0.0857750 secs] [Times: user=1.27 sys=0.00, real=0.08 secs] 
2180.964: [GC 2180.965: [ParNew: 1791560K->107604K(1887488K), 0.0639880 secs] 4900755K->3225315K(20761856K), 0.0642170 secs] [Times: user=1.04 sys=0.00, real=0.06 secs] 
2181.539: [GC 2181.539: [ParNew: 1785428K->106725K(1887488K), 0.0564080 secs] 4903139K->3224439K(20761856K), 0.0566490 secs] [Times: user=0.96 sys=0.01, real=0.06 secs] 
2182.178: [GC 2182.178: [ParNew: 1784549K->76230K(1887488K), 0.1072780 secs] 4902263K->3253317K(20761856K), 0.1075440 secs] [Times: user=1.13 sys=0.01, real=0.11 secs] 
2184.429: [GC 2184.430: [ParNew: 1754054K->26093K(1887488K), 0.0459380 secs] 4931141K->3218349K(20761856K), 0.0461870 secs] [Times: user=0.65 sys=0.00, real=0.04 secs] 
2188.109: [GC 2188.109: [ParNew: 1703917K->49448K(1887488K), 0.0543550 secs] 4896173K->3241705K(20761856K), 0.0546170 secs] [Times: user=0.80 sys=0.00, real=0.06 secs] 
2189.116: [GC 2189.117: [ParNew: 1727272K->56336K(1887488K), 0.0463900 secs] 4919529K->3248594K(20761856K), 0.0467050 secs] [Times: user=0.78 sys=0.00, real=0.05 secs] 
2190.472: [GC 2190.472: [ParNew: 1734160K->82879K(1887488K), 0.0480500 secs] 4926418K->3275142K(20761856K), 0.0483550 secs] [Times: user=0.83 sys=0.01, real=0.05 secs] 
2192.692: [GC 2192.693: [ParNew: 1760703K->81416K(1887488K), 0.0653530 secs] 4952966K->3285277K(20761856K), 0.0657020 secs] [Times: user=1.00 sys=0.01, real=0.06 secs] 
2193.349: [GC 2193.349: [ParNew: 1759240K->60084K(1887488K), 0.0587070 secs] 4963101K->3291807K(20761856K), 0.0589690 secs] [Times: user=0.82 sys=0.00, real=0.06 secs] 
2195.331: [GC 2195.331: [ParNew: 1737908K->84006K(1887488K), 0.0673600 secs] 4969631K->3318155K(20761856K), 0.0676640 secs] [Times: user=1.11 sys=0.00, real=0.07 secs] 
2197.992: [GC 2197.992: [ParNew: 1761830K->118422K(1887488K), 0.0807920 secs] 4995979K->3360719K(20761856K), 0.0810880 secs] [Times: user=1.24 sys=0.00, real=0.08 secs] 
2198.891: [GC 2198.891: [ParNew: 1796246K->122281K(1887488K), 0.0727180 secs] 5038543K->3379839K(20761856K), 0.0729600 secs] [Times: user=1.10 sys=0.00, real=0.08 secs] 
2199.539: [GC 2199.539: [ParNew: 1800105K->92256K(1887488K), 0.0546740 secs] 5057663K->3349823K(20761856K), 0.0549130 secs] [Times: user=0.94 sys=0.00, real=0.06 secs] 
2200.177: [GC 2200.177: [ParNew: 1770080K->69896K(1887488K), 0.0852980 secs] 5027647K->3375219K(20761856K), 0.0855400 secs] [Times: user=1.01 sys=0.00, real=0.09 secs] 
2201.977: [GC 2201.977: [ParNew: 1747720K->24212K(1887488K), 0.0535980 secs] 5053043K->3352930K(20761856K), 0.0539000 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2206.267: [GC 2206.267: [ParNew: 1702036K->29192K(1887488K), 0.0434080 secs] 5030754K->3357918K(20761856K), 0.0437090 secs] [Times: user=0.67 sys=0.00, real=0.04 secs] 
2207.711: [GC 2207.711: [ParNew: 1707016K->55171K(1887488K), 0.0531210 secs] 5035742K->3383899K(20761856K), 0.0534370 secs] [Times: user=0.81 sys=0.00, real=0.06 secs] 
2209.243: [GC 2209.243: [ParNew: 1732995K->73658K(1887488K), 0.0514800 secs] 5061723K->3402386K(20761856K), 0.0517920 secs] [Times: user=0.90 sys=0.00, real=0.05 secs] 
2211.097: [GC 2211.097: [ParNew: 1751482K->83614K(1887488K), 0.0578650 secs] 5080210K->3415382K(20761856K), 0.0582520 secs] [Times: user=0.96 sys=0.00, real=0.06 secs] 
2212.049: [GC 2212.050: [ParNew: 1761438K->67191K(1887488K), 0.0698250 secs] 5093206K->3420858K(20761856K), 0.0701860 secs] [Times: user=0.96 sys=0.01, real=0.07 secs] 
2213.519: [GC 2213.519: [ParNew: 1745015K->58744K(1887488K), 0.0617790 secs] 5098682K->3428995K(20761856K), 0.0620750 secs] [Times: user=0.90 sys=0.00, real=0.06 secs] 
2216.353: [GC 2216.353: [ParNew: 1736568K->112189K(1887488K), 0.0879710 secs] 5106819K->3494512K(20761856K), 0.0883030 secs] [Times: user=1.29 sys=0.00, real=0.09 secs] 
2217.114: [GC 2217.114: [ParNew: 1790013K->114514K(1887488K), 0.0730300 secs] 5172336K->3506490K(20761856K), 0.0733520 secs] [Times: user=1.12 sys=0.00, real=0.08 secs] 
2217.908: [GC 2217.909: [ParNew: 1792338K->111132K(1887488K), 0.0577900 secs] 5184314K->3504914K(20761856K), 0.0580940 secs] [Times: user=0.97 sys=0.00, real=0.06 secs] 
2218.508: [GC 2218.508: [ParNew: 1788956K->88583K(1887488K), 0.0716750 secs] 5182738K->3502482K(20761856K), 0.0719790 secs] [Times: user=1.00 sys=0.00, real=0.07 secs] 
2219.601: [GC 2219.601: [ParNew: 1766407K->60987K(1887488K), 0.0963780 secs] 5180306K->3529301K(20761856K), 0.0967390 secs] [Times: user=1.00 sys=0.01, real=0.10 secs] 
2223.752: [GC 2223.752: [ParNew: 1738811K->31075K(1887488K), 0.0370400 secs] 5207125K->3499390K(20761856K), 0.0373570 secs] [Times: user=0.58 sys=0.00, real=0.04 secs] 
2225.849: [GC 2225.849: [ParNew: 1708899K->56016K(1887488K), 0.0622770 secs] 5177214K->3524350K(20761856K), 0.0626390 secs] [Times: user=0.90 sys=0.00, real=0.06 secs] 
2227.495: [GC 2227.495: [ParNew: 1733840K->72510K(1887488K), 0.0500710 secs] 5202174K->3540845K(20761856K), 0.0504120 secs] [Times: user=0.86 sys=0.00, real=0.05 secs] 
2229.086: [GC 2229.086: [ParNew: 1750334K->86681K(1887488K), 0.0560260 secs] 5218669K->3557127K(20761856K), 0.0563670 secs] [Times: user=0.94 sys=0.01, real=0.06 secs] 
2230.100: [GC 2230.100: [ParNew: 1764505K->77004K(1887488K), 0.0683280 secs] 5234951K->3566953K(20761856K), 0.0686800 secs] [Times: user=0.96 sys=0.01, real=0.07 secs] 
2230.739: [GC 2230.739: [ParNew: 1754828K->39166K(1887488K), 0.0567940 secs] 5244777K->3548799K(20761856K), 0.0570670 secs] [Times: user=0.77 sys=0.00, real=0.05 secs] 
2234.293: [GC 2234.293: [ParNew: 1716990K->100626K(1887488K), 0.0949500 secs] 5226623K->3620614K(20761856K), 0.0952970 secs] [Times: user=1.37 sys=0.00, real=0.10 secs] 
2235.178: [GC 2235.178: [ParNew: 1778450K->106857K(1887488K), 0.0758520 secs] 5298438K->3638298K(20761856K), 0.0761280 secs] [Times: user=1.13 sys=0.00, real=0.07 secs] 
2235.967: [GC 2235.967: [ParNew: 1784681K->105910K(1887488K), 0.0580750 secs] 5316122K->3639376K(20761856K), 0.0583520 secs] [Times: user=0.97 sys=0.01, real=0.06 secs] 
2236.602: [GC 2236.602: [ParNew: 1783734K->101212K(1887488K), 0.0562250 secs] 5317200K->3634679K(20761856K), 0.0564890 secs] [Times: user=0.95 sys=0.00, real=0.06 secs] 
2237.297: [GC 2237.297: [ParNew: 1779036K->54743K(1887488K), 0.1283710 secs] 5312503K->3664101K(20761856K), 0.1286400 secs] [Times: user=1.15 sys=0.03, real=0.12 secs] 
2240.385: [GC 2240.386: [ParNew: 1732567K->33129K(1887488K), 0.0395090 secs] 5341925K->3642855K(20761856K), 0.0398530 secs] [Times: user=0.58 sys=0.01, real=0.04 secs] 
2242.529: [GC 2242.530: [ParNew: 1710953K->56662K(1887488K), 0.0604760 secs] 5320679K->3666749K(20761856K), 0.0608290 secs] [Times: user=0.85 sys=0.01, real=0.06 secs] 
2243.868: [GC 2243.869: [ParNew: 1734486K->65370K(1887488K), 0.0439700 secs] 5344573K->3675464K(20761856K), 0.0443270 secs] [Times: user=0.73 sys=0.00, real=0.04 secs] 
2245.294: [GC 2245.294: [ParNew: 1743194K->83749K(1887488K), 0.0532470 secs] 5353288K->3693845K(20761856K), 0.0536060 secs] [Times: user=0.89 sys=0.00, real=0.05 secs] 
2246.991: [GC 2246.991: [ParNew: 1761573K->71136K(1887488K), 0.0793660 secs] 5371669K->3701591K(20761856K), 0.0797270 secs] [Times: user=1.07 sys=0.00, real=0.08 secs] 
2247.660: [GC 2247.660: [ParNew: 1748960K->52289K(1887488K), 0.0615870 secs] 5379415K->3705656K(20761856K), 0.0618730 secs] [Times: user=0.83 sys=0.00, real=0.06 secs] 
2250.533: [GC 2250.533: [ParNew: 1730113K->89747K(1887488K), 0.0745850 secs] 5383480K->3745455K(20761856K), 0.0749280 secs] [Times: user=1.18 sys=0.01, real=0.07 secs] 
2252.073: [GC 2252.073: [ParNew: 1767571K->114336K(1887488K), 0.0836610 secs] 5423279K->3784080K(20761856K), 0.0840000 secs] [Times: user=1.20 sys=0.00, real=0.08 secs] 
2252.827: [GC 2252.828: [ParNew: 1792160K->106739K(1887488K), 0.0667210 secs] 5461904K->3784832K(20761856K), 0.0670230 secs] [Times: user=1.03 sys=0.00, real=0.07 secs] 
2253.446: [GC 2253.447: [ParNew: 1784563K->101796K(1887488K), 0.0546380 secs] 5462656K->3779890K(20761856K), 0.0549020 secs] [Times: user=0.91 sys=0.00, real=0.06 secs] 
2254.039: [GC 2254.039: [ParNew: 1779620K->72792K(1887488K), 0.1010810 secs] 5457714K->3809138K(20761856K), 0.1013460 secs] [Times: user=1.04 sys=0.01, real=0.11 secs] 
2256.159: [GC 2256.160: [ParNew: 1750616K->25618K(1887488K), 0.0522510 secs] 5486962K->3774824K(20761856K), 0.0526120 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2259.505: [GC 2259.506: [ParNew: 1703442K->52892K(1887488K), 0.0602460 secs] 5452648K->3802098K(20761856K), 0.0605940 secs] [Times: user=0.84 sys=0.00, real=0.06 secs] 
2260.455: [GC 2260.455: [ParNew: 1730716K->57152K(1887488K), 0.0414420 secs] 5479922K->3806363K(20761856K), 0.0417960 secs] [Times: user=0.70 sys=0.00, real=0.04 secs] 
2261.988: [GC 2261.989: [ParNew: 1734976K->87082K(1887488K), 0.0525400 secs] 5484187K->3836293K(20761856K), 0.0528920 secs] [Times: user=0.90 sys=0.00, real=0.06 secs] 
2264.020: [GC 2264.020: [ParNew: 1764906K->75824K(1887488K), 0.0674280 secs] 5514117K->3838704K(20761856K), 0.0677720 secs] [Times: user=0.99 sys=0.00, real=0.07 secs] 
2264.795: [GC 2264.795: [ParNew: 1753648K->54725K(1887488K), 0.0585690 secs] 5516528K->3843679K(20761856K), 0.0588970 secs] [Times: user=0.80 sys=0.00, real=0.06 secs] 
2265.990: [GC 2265.990: [ParNew: 1732549K->72609K(1887488K), 0.0579590 secs] 5521503K->3863609K(20761856K), 0.0583120 secs] [Times: user=0.94 sys=0.00, real=0.06 secs] 
2268.861: [GC 2268.862: [ParNew: 1750433K->119213K(1887488K), 0.0886620 secs] 5541432K->3919279K(20761856K), 0.0890140 secs] [Times: user=1.31 sys=0.01, real=0.09 secs] 
2269.837: [GC 2269.837: [ParNew: 1797037K->117407K(1887488K), 0.0738000 secs] 5597103K->3930544K(20761856K), 0.0740750 secs] [Times: user=1.11 sys=0.00, real=0.07 secs] 
2270.457: [GC 2270.457: [ParNew: 1795231K->121007K(1887488K), 0.0568060 secs] 5608368K->3935539K(20761856K), 0.0570760 secs] [Times: user=0.95 sys=0.00, real=0.06 secs] 
2271.053: [GC 2271.053: [ParNew: 1798831K->76335K(1887488K), 0.0875390 secs] 5613363K->3928065K(20761856K), 0.0878060 secs] [Times: user=1.03 sys=0.00, real=0.08 secs] 
2272.117: [GC 2272.117: [ParNew: 1754159K->33572K(1887488K), 0.0793710 secs] 5605889K->3922505K(20761856K), 0.0797190 secs] [Times: user=0.86 sys=0.00, real=0.08 secs] 
2275.693: [GC 2275.693: [ParNew: 1711396K->30081K(1887488K), 0.0377280 secs] 5600329K->3919017K(20761856K), 0.0380670 secs] [Times: user=0.57 sys=0.00, real=0.04 secs] 
2277.487: [GC 2277.487: [ParNew: 1707905K->55417K(1887488K), 0.0624390 secs] 5596841K->3944352K(20761856K), 0.0627940 secs] [Times: user=0.90 sys=0.00, real=0.06 secs] 
2279.132: [GC 2279.132: [ParNew: 1733241K->83564K(1887488K), 0.0542690 secs] 5622176K->3972501K(20761856K), 0.0546840 secs] [Times: user=0.94 sys=0.00, real=0.06 secs] 
2280.482: [GC 2280.482: [ParNew: 1761388K->82024K(1887488K), 0.0566260 secs] 5650325K->3973062K(20761856K), 0.0569830 secs] [Times: user=0.95 sys=0.00, real=0.06 secs] 
2281.579: [GC 2281.579: [ParNew: 1759848K->68838K(1887488K), 0.0706140 secs] 5650886K->3979400K(20761856K), 0.0709920 secs] [Times: user=1.02 sys=0.02, real=0.07 secs] 
2282.229: [GC 2282.229: [ParNew: 1746662K->52786K(1887488K), 0.0554910 secs] 5657224K->3983139K(20761856K), 0.0557700 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2286.079: [GC 2286.080: [ParNew: 1730610K->94636K(1887488K), 0.0974010 secs] 5660963K->4038972K(20761856K), 0.0977320 secs] [Times: user=1.37 sys=0.00, real=0.10 secs] 
2287.064: [GC 2287.064: [ParNew: 1772460K->111222K(1887488K), 0.0695440 secs] 5716796K->4063188K(20761856K), 0.0698550 secs] [Times: user=1.09 sys=0.00, real=0.07 secs] 
2287.686: [GC 2287.686: [ParNew: 1789046K->107725K(1887488K), 0.0599300 secs] 5741012K->4061805K(20761856K), 0.0602020 secs] [Times: user=0.98 sys=0.00, real=0.06 secs] 
2288.279: [GC 2288.279: [ParNew: 1785549K->105048K(1887488K), 0.0551580 secs] 5739629K->4059129K(20761856K), 0.0554260 secs] [Times: user=0.94 sys=0.00, real=0.05 secs] 
2288.983: [GC 2288.983: [ParNew: 1782872K->75558K(1887488K), 0.1245840 secs] 5736953K->4100983K(20761856K), 0.1248460 secs] [Times: user=1.10 sys=0.01, real=0.13 secs] 
2291.897: [GC 2291.897: [ParNew: 1753382K->32245K(1887488K), 0.0462380 secs] 5778807K->4062644K(20761856K), 0.0465810 secs] [Times: user=0.63 sys=0.00, real=0.04 secs] 
2294.383: [GC 2294.384: [ParNew: 1710069K->59076K(1887488K), 0.0634630 secs] 5740468K->4089955K(20761856K), 0.0638130 secs] [Times: user=0.90 sys=0.00, real=0.07 secs] 
2295.466: [GC 2295.466: [ParNew: 1736900K->63507K(1887488K), 0.0453180 secs] 5767779K->4094392K(20761856K), 0.0456540 secs] [Times: user=0.77 sys=0.00, real=0.05 secs] 
2296.788: [GC 2296.788: [ParNew: 1741331K->81327K(1887488K), 0.0534920 secs] 5772216K->4112213K(20761856K), 0.0538530 secs] [Times: user=0.92 sys=0.00, real=0.05 secs] 
2298.847: [GC 2298.847: [ParNew: 1759151K->75569K(1887488K), 0.0797750 secs] 5790037K->4125624K(20761856K), 0.0801630 secs] [Times: user=1.12 sys=0.00, real=0.08 secs] 
2299.525: [GC 2299.525: [ParNew: 1753393K->53580K(1887488K), 0.0606980 secs] 5803448K->4127226K(20761856K), 0.0609710 secs] [Times: user=0.79 sys=0.00, real=0.06 secs] 
2301.321: [GC 2301.322: [ParNew: 1731404K->77781K(1887488K), 0.0633590 secs] 5805050K->4153955K(20761856K), 0.0637110 secs] [Times: user=1.03 sys=0.00, real=0.06 secs] 
2304.063: [GC 2304.063: [ParNew: 1755605K->111068K(1887488K), 0.0906520 secs] 5831779K->4196088K(20761856K), 0.0909890 secs] [Times: user=1.32 sys=0.00, real=0.09 secs] 
2304.944: [GC 2304.944: [ParNew: 1788892K->112576K(1887488K), 0.0746390 secs] 5873912K->4211266K(20761856K), 0.0749180 secs] [Times: user=1.10 sys=0.00, real=0.08 secs] 
2305.538: [GC 2305.538: [ParNew: 1790400K->114130K(1887488K), 0.0558950 secs] 5889090K->4212821K(20761856K), 0.0561670 secs] [Times: user=0.95 sys=0.00, real=0.05 secs] 
2306.118: [GC 2306.118: [ParNew: 1791954K->79152K(1887488K), 0.0902310 secs] 5890645K->4222062K(20761856K), 0.0905050 secs] [Times: user=1.01 sys=0.01, real=0.10 secs] 
2307.249: [GC 2307.249: [ParNew: 1756976K->26467K(1887488K), 0.0647700 secs] 5899886K->4198687K(20761856K), 0.0651000 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2310.926: [GC 2310.926: [ParNew: 1704291K->26142K(1887488K), 0.0423140 secs] 5876511K->4198363K(20761856K), 0.0426520 secs] [Times: user=0.64 sys=0.00, real=0.04 secs] 
2312.809: [GC 2312.809: [ParNew: 1703966K->54286K(1887488K), 0.0588460 secs] 5876187K->4226508K(20761856K), 0.0592220 secs] [Times: user=0.82 sys=0.00, real=0.06 secs] 
2314.257: [GC 2314.258: [ParNew: 1732110K->70476K(1887488K), 0.0473190 secs] 5904332K->4242698K(20761856K), 0.0476230 secs] [Times: user=0.83 sys=0.00, real=0.05 secs] 
2315.887: [GC 2315.887: [ParNew: 1748300K->77757K(1887488K), 0.0556620 secs] 5920522K->4252255K(20761856K), 0.0560290 secs] [Times: user=0.91 sys=0.00, real=0.06 secs] 
2317.096: [GC 2317.096: [ParNew: 1755581K->77709K(1887488K), 0.0727170 secs] 5930079K->4271332K(20761856K), 0.0730890 secs] [Times: user=0.97 sys=0.00, real=0.07 secs] 
2317.772: [GC 2317.772: [ParNew: 1755533K->36619K(1887488K), 0.0627870 secs] 5949156K->4249350K(20761856K), 0.0631120 secs] [Times: user=0.77 sys=0.00, real=0.06 secs] 
2321.470: [GC 2321.471: [ParNew: 1714443K->96961K(1887488K), 0.0928850 secs] 5927174K->4317364K(20761856K), 0.0932590 secs] [Times: user=1.37 sys=0.00, real=0.10 secs] 
2322.877: [GC 2322.878: [ParNew: 1774691K->109683K(1887488K), 0.0799600 secs] 5995094K->4343193K(20761856K), 0.0803070 secs] [Times: user=1.15 sys=0.00, real=0.08 secs] 
2323.579: [GC 2323.579: [ParNew: 1787507K->106468K(1887488K), 0.0606900 secs] 6021017K->4342934K(20761856K), 0.0609600 secs] [Times: user=0.98 sys=0.00, real=0.06 secs] 
2324.188: [GC 2324.188: [ParNew: 1784292K->109499K(1887488K), 0.0570930 secs] 6020758K->4345980K(20761856K), 0.0573640 secs] [Times: user=0.98 sys=0.00, real=0.06 secs] 
2324.901: [GC 2324.901: [ParNew: 1787323K->76556K(1887488K), 0.1215630 secs] 6023804K->4381856K(20761856K), 0.1218290 secs] [Times: user=1.10 sys=0.02, real=0.12 secs] 
2327.734: [GC 2327.734: [ParNew: 1754380K->27585K(1887488K), 0.0393190 secs] 6059680K->4338661K(20761856K), 0.0396310 secs] [Times: user=0.55 sys=0.00, real=0.04 secs] 
2331.338: [GC 2331.338: [ParNew: 1705409K->54354K(1887488K), 0.0624190 secs] 6016485K->4365430K(20761856K), 0.0627880 secs] [Times: user=0.90 sys=0.00, real=0.06 secs] 
2332.279: [GC 2332.279: [ParNew: 1732178K->57544K(1887488K), 0.0433810 secs] 6043254K->4368622K(20761856K), 0.0437360 secs] [Times: user=0.74 sys=0.00, real=0.04 secs] 
2333.907: [GC 2333.907: [ParNew: 1735368K->64632K(1887488K), 0.0495370 secs] 6046446K->4375710K(20761856K), 0.0498870 secs] [Times: user=0.86 sys=0.00, real=0.05 secs] 
2335.665: [GC 2335.666: [ParNew: 1742456K->71006K(1887488K), 0.0726810 secs] 6053534K->4397388K(20761856K), 0.0730410 secs] [Times: user=1.07 sys=0.00, real=0.07 secs] 
2336.643: [GC 2336.643: [ParNew: 1748830K->53670K(1887488K), 0.0674140 secs] 6075212K->4404908K(20761856K), 0.0677730 secs] [Times: user=0.89 sys=0.01, real=0.06 secs] 
2337.878: [GC 2337.878: [ParNew: 1731494K->48911K(1887488K), 0.0395740 secs] 6082732K->4401512K(20761856K), 0.0399230 secs] [Times: user=0.63 sys=0.00, real=0.04 secs] 
2341.354: [GC 2341.354: [ParNew: 1726735K->109318K(1887488K), 0.0952420 secs] 6079336K->4471815K(20761856K), 0.0955870 secs] [Times: user=1.37 sys=0.00, real=0.09 secs] 
2342.292: [GC 2342.293: [ParNew: 1787142K->109520K(1887488K), 0.0751000 secs] 6149639K->4483987K(20761856K), 0.0753980 secs] [Times: user=1.13 sys=0.00, real=0.08 secs] 
2342.924: [GC 2342.924: [ParNew: 1787344K->115652K(1887488K), 0.0578490 secs] 6161811K->4491961K(20761856K), 0.0581170 secs] [Times: user=0.97 sys=0.00, real=0.05 secs] 
2343.543: [GC 2343.543: [ParNew: 1793476K->101212K(1887488K), 0.0672370 secs] 6169785K->4488832K(20761856K), 0.0675130 secs] [Times: user=1.00 sys=0.01, real=0.07 secs] 
2344.170: [GC 2344.170: [ParNew: 1779036K->52502K(1887488K), 0.1006030 secs] 6166656K->4504838K(20761856K), 0.1008860 secs] [Times: user=1.00 sys=0.01, real=0.10 secs] 
2348.057: [GC 2348.058: [ParNew: 1730326K->36427K(1887488K), 0.0426470 secs] 6182662K->4489257K(20761856K), 0.0429890 secs] [Times: user=0.64 sys=0.00, real=0.04 secs] 
2350.650: [GC 2350.650: [ParNew: 1714251K->59366K(1887488K), 0.0609240 secs] 6167081K->4512431K(20761856K), 0.0612750 secs] [Times: user=0.88 sys=0.01, real=0.06 secs] 
2351.709: [GC 2351.709: [ParNew: 1737190K->59533K(1887488K), 0.0445970 secs] 6190255K->4512604K(20761856K), 0.0449590 secs] [Times: user=0.76 sys=0.00, real=0.04 secs] 
2353.209: [GC 2353.209: [ParNew: 1737357K->99256K(1887488K), 0.0591390 secs] 6190428K->4552328K(20761856K), 0.0595000 secs] [Times: user=1.01 sys=0.00, real=0.06 secs] 
2355.100: [GC 2355.100: [ParNew: 1777080K->74162K(1887488K), 0.0799140 secs] 6230152K->4549635K(20761856K), 0.0802780 secs] [Times: user=1.07 sys=0.00, real=0.08 secs] 
2355.804: [GC 2355.804: [ParNew: 1751986K->56879K(1887488K), 0.0617190 secs] 6227459K->4553271K(20761856K), 0.0619960 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2357.282: [GC 2357.282: [ParNew: 1734703K->74707K(1887488K), 0.0592550 secs] 6231095K->4573168K(20761856K), 0.0596090 secs] [Times: user=0.97 sys=0.00, real=0.06 secs] 
2360.660: [GC 2360.660: [ParNew: 1752531K->115179K(1887488K), 0.0942990 secs] 6250992K->4626675K(20761856K), 0.0946440 secs] [Times: user=1.32 sys=0.00, real=0.09 secs] 
2361.510: [GC 2361.510: [ParNew: 1793003K->116603K(1887488K), 0.0719320 secs] 6304499K->4637610K(20761856K), 0.0722520 secs] [Times: user=1.09 sys=0.00, real=0.07 secs] 
